StrikerName,TeamCode,TeamName,Nationality,Matches,Innings,TotalRuns,HighestScore,BattingAverage,StrikeRate,Centuries,FiftyPlusRuns,Fours,Sixes
Sai Sudharsan,GT,Gujarat Titans,Indian,15,15,759,108*,54.21,156.17,1,6,88,21
Surya Kumar Yadav,MI,Mumbai Indians,Indian,16,16,717,73*,65.18,167.91,0,5,69,38
Virat Kohli,RCB,Royal Challengers Bengaluru,Indian,15,15,657,73*,54.75,144.71,0,8,66,19
Shubman Gill,GT,Gujarat Titans,Indian,15,15,650,93*,50.00,155.87,0,6,62,24
Mitchell Marsh,LSG,Lucknow Super Giants,Overseas,13,13,627,117,48.23,163.7,1,6,56,37
Shreyas Iyer,PBKS,Punjab Kings,Indian,17,17,604,97*,50.33,175.07,0,6,43,39
Yashasvi Jaiswal,RR,Rajasthan Royals,Indian,14,14,559,75,43.00,159.71,0,6,60,28
Prabhsimran Singh,PBKS,Punjab Kings,Indian,17,17,549,91,32.29,160.52,0,4,56,30
K L Rahul,DC,Delhi Capitals,Indian,13,13,539,112*,53.90,149.72,1,3,52,21
Jos Buttler,GT,Gujarat Titans,Overseas,14,13,538,97*,59.78,163.03,0,5,52,24
Nicholas Pooran,LSG,Lucknow Super Giants,Overseas,14,14,524,87*,43.67,196.25,0,5,45,40
Heinrich Klaasen,SRH,Sunrisers Hyderabad,Overseas,13,13,487,105*,44.27,172.69,1,1,42,25
Priyansh Arya,PBKS,Punjab Kings,Indian,17,17,475,103,27.94,179.24,1,2,55,25
Aiden Markram,LSG,Lucknow Super Giants,Overseas,13,13,445,66,34.23,148.82,0,5,38,22
Abhishek Sharma,SRH,Sunrisers Hyderabad,Indian,14,13,439,141,33.77,193.39,1,2,46,28
Rohit Sharma,MI,Mumbai Indians,Indian,15,15,418,81,29.86,149.28,0,4,41,22
Phil Salt,RCB,Royal Challengers Bengaluru,Overseas,13,13,403,65,33.58,175.98,0,4,48,22
Riyan Parag,RR,Rajasthan Royals,Indian,14,14,393,95,32.75,166.52,0,1,27,27
Ajinkya Rahane,KKR,Kolkata Knight Riders,Indian,13,12,390,61,35.45,147.72,0,3,36,20
Ryan Rickelton,MI,Mumbai Indians,Overseas,14,14,388,62*,29.85,150.97,0,3,47,17
Travis Head,SRH,Sunrisers Hyderabad,Overseas,13,12,374,76,31.17,162.6,0,3,50,15
Nehal Wadhera,PBKS,Punjab Kings,Indian,16,15,369,70,30.75,145.84,0,2,28,21
Shivam Dube,CSK,Chennai Super Kings,Indian,14,14,357,50,32.45,132.22,0,1,22,21
Ishan Kishan,SRH,Sunrisers Hyderabad,Indian,14,13,354,106*,35.40,152.58,1,1,33,15
Shashank Singh,PBKS,Punjab Kings,Indian,17,14,350,61*,50.00,153.5,0,3,23,18
N Tilak Varma,MI,Mumbai Indians,Indian,16,13,343,59,31.18,138.3,0,2,23,16
Dhruv Jurel,RR,Rajasthan Royals,Indian,14,13,333,70,37.00,156.33,0,2,22,22
Ayush Badoni,LSG,Lucknow Super Giants,Indian,14,11,329,74,32.90,148.19,0,2,27,14
Rajat Patidar,RCB,Royal Challengers Bengaluru,Indian,15,14,312,64,24.00,143.77,0,2,25,14
Abishek Porel,DC,Delhi Capitals,Indian,13,13,301,51,25.08,146.82,0,1,28,12
Ravindra Jadeja,CSK,Chennai Super Kings,Indian,14,14,301,77*,33.44,135.58,0,2,25,10
Tristan Stubbs,DC,Delhi Capitals,Overseas,14,13,300,41*,50.00,150.75,0,0,25,11
Angkrish Raghuvanshi,KKR,Kolkata Knight Riders,Indian,12,11,300,50,33.33,139.53,0,1,30,8
Sherfane Rutherford,GT,Gujarat Titans,Overseas,13,11,291,46,32.33,157.29,0,0,22,18
Sanju Samson,RR,Rajasthan Royals,Indian,9,9,285,66,35.63,140.39,0,1,27,13
Josh Inglis,PBKS,Punjab Kings,Overseas,11,11,278,73,30.89,162.57,0,1,26,16
Rishabh Pant,LSG,Lucknow Super Giants,Indian,14,13,269,118*,24.45,133.16,1,1,23,16
Axar Patel,DC,Delhi Capitals,Indian,12,11,263,43,26.30,157.48,0,0,23,15
Jitesh Sharma,RCB,Royal Challengers Bengaluru,Indian,15,11,261,85*,37.29,176.35,0,1,24,17
Vaibhav Suryavanshi,RR,Rajasthan Royals,Indian,7,7,252,101,36.00,206.55,1,1,18,24
Naman Dhir,MI,Mumbai Indians,Indian,16,12,252,46,31.50,182.6,0,0,24,13
Devdutt Padikkal,RCB,Royal Challengers Bengaluru,Indian,10,10,247,61,27.44,150.6,0,2,21,14
Sunil Narine,KKR,Kolkata Knight Riders,Overseas,12,12,246,44,22.36,170.83,0,0,25,19
Ayush Mhatre,CSK,Chennai Super Kings,Indian,7,7,240,94,34.29,188.97,0,1,31,11
Shimron Hetmyer,RR,Rajasthan Royals,Overseas,14,13,239,52,21.73,145.73,0,1,17,11
Aniket Verma,SRH,Sunrisers Hyderabad,Indian,14,12,236,74,26.22,166.19,0,1,12,20
Will Jacks,MI,Mumbai Indians,Overseas,13,11,233,53,23.30,135.46,0,1,22,11
Dewald Brevis,CSK,Chennai Super Kings,Overseas,6,6,225,57,37.50,180.0,0,2,13,17
Hardik Pandya,MI,Mumbai Indians,Indian,15,12,224,48*,24.89,163.5,0,0,18,12
Nitish Rana,RR,Rajasthan Royals,Indian,11,11,217,81,21.70,161.94,0,2,27,9
Rinku Singh,KKR,Kolkata Knight Riders,Indian,13,11,206,38*,29.43,153.73,0,0,20,10
Ashutosh Sharma,DC,Delhi Capitals,Indian,13,9,204,66*,29.14,160.62,0,1,14,13
Faf Du Plessis,DC,Delhi Capitals,Overseas,9,9,202,62,22.44,123.92,0,2,18,8
Karun Nair,DC,Delhi Capitals,Indian,8,8,198,89,24.75,172.17,0,1,24,10
MS Dhoni,CSK,Chennai Super Kings,Indian,14,13,196,30*,24.50,135.17,0,0,12,12
Rachin Ravindra,CSK,Chennai Super Kings,Overseas,8,8,191,65*,27.29,128.18,0,1,18,4
Tim David,RCB,Royal Challengers Bengaluru,Overseas,12,9,187,50*,62.33,185.14,0,1,16,14
Nitish Kumar Reddy,SRH,Sunrisers Hyderabad,Indian,13,11,182,32,22.75,118.95,0,0,16,4
Shahrukh Khan,GT,Gujarat Titans,Indian,15,11,179,57,29.83,179.0,0,1,11,13
Andre Russell,KKR,Kolkata Knight Riders,Overseas,13,10,167,57*,18.56,163.72,0,1,16,14
Abdul Samad,LSG,Lucknow Super Giants,Indian,13,12,164,45,20.50,176.34,0,0,8,14
Marcus Stoinis,PBKS,Punjab Kings,Overseas,13,11,160,44*,26.67,186.04,0,0,8,15
Devon Conway,CSK,Chennai Super Kings,Overseas,6,6,156,69,26.00,131.09,0,2,17,4
David Miller,LSG,Lucknow Super Giants,Overseas,11,11,153,27*,30.60,127.5,0,0,13,4
Quinton De Kock,KKR,Kolkata Knight Riders,Overseas,8,8,152,97*,21.71,129.91,0,1,9,11
Vipraj Nigam,DC,Delhi Capitals,Indian,14,8,142,39,20.29,179.74,0,0,15,8
Venkatesh Iyer,KKR,Kolkata Knight Riders,Indian,11,7,142,60,20.29,139.21,0,1,15,4
Washington Sundar,GT,Gujarat Titans,Indian,6,5,133,49,26.60,166.25,0,0,10,7
Ruturaj Gaikwad,CSK,Chennai Super Kings,Indian,5,5,122,63,24.40,150.61,0,2,14,4
Sameer Rizvi,DC,Delhi Capitals,Indian,5,4,121,58*,40.33,153.16,0,1,11,7
Vijay Shankar,CSK,Chennai Super Kings,Indian,6,5,118,69*,39.33,129.67,0,1,8,3
Sam Curran,CSK,Chennai Super Kings,Overseas,5,5,114,88,22.80,135.71,0,1,11,4
Liam Livingstone,RCB,Royal Challengers Bengaluru,Overseas,10,8,112,54,16.00,133.33,0,1,4,9
Krunal Pandya,RCB,Royal Challengers Bengaluru,Indian,15,7,109,73*,18.17,126.74,0,1,9,4
Shubham Dubey,RR,Rajasthan Royals,Indian,9,8,106,34*,26.50,160.6,0,0,6,8
Rahul Tewatia,GT,Gujarat Titans,Indian,15,12,99,24*,12.38,167.79,0,0,6,7
Pat Cummins,SRH,Sunrisers Hyderabad,Overseas,14,9,97,22*,24.25,167.24,0,0,6,7
Mayank Agarwal,RCB,Royal Challengers Bengaluru,Indian,4,4,95,41*,31.67,148.43,0,0,10,2
Manish Pandey,KKR,Kolkata Knight Riders,Indian,3,3,92,37,46.00,141.53,0,0,5,5
Kamindu Mendis,SRH,Sunrisers Hyderabad,Overseas,5,5,92,32*,30.67,133.33,0,0,7,2
Jonny Bairstow,MI,Mumbai Indians,Overseas,2,2,85,47,42.50,184.78,0,0,7,5
Marco Jansen,PBKS,Punjab Kings,Overseas,14,8,75,34*,18.75,119.04,0,0,3,4
Rahmanullah Gurbaz,KKR,Kolkata Knight Riders,Overseas,5,5,74,35,18.50,139.62,0,0,10,3
Shaik Rasheed,CSK,Chennai Super Kings,Indian,5,5,71,27,14.20,112.69,0,0,9,2
Romario Shepherd,RCB,Royal Challengers Bengaluru,Overseas,8,3,70,53*,35.00,291.66,0,1,5,7
Urvil Patel,CSK,Chennai Super Kings,Indian,3,3,68,37,22.67,212.5,0,0,5,6
Jacob Bethell,RCB,Royal Challengers Bengaluru,Overseas,2,2,67,55,33.50,171.79,0,1,9,3
Jofra Archer,RR,Rajasthan Royals,Overseas,12,7,63,30,10.50,126.0,0,0,3,4
Abhinav Manohar,SRH,Sunrisers Hyderabad,Indian,8,5,61,43,12.20,100.0,0,0,2,4
Azmatullah Omarzai,PBKS,Punjab Kings,Overseas,9,5,57,21*,14.25,139.02,0,0,6,3
Harshit Rana,KKR,Kolkata Knight Riders,Indian,13,7,57,34,14.25,107.54,0,0,5,3
Jake Fraser - McGurk,DC,Delhi Capitals,Overseas,6,6,55,38,9.17,105.76,0,0,7,2
Rahul Tripathi,CSK,Chennai Super Kings,Indian,5,5,55,23,11.00,96.49,0,0,6,1
Glenn Maxwell,PBKS,Punjab Kings,Overseas,7,6,48,30,8.00,97.95,0,0,5,1
Corbin Bosch,MI,Mumbai Indians,Overseas,2,2,47,27,23.50,146.87,0,0,3,3
Ramandeep Singh,KKR,Kolkata Knight Riders,Indian,11,7,47,22,9.40,134.28,0,0,1,4
Rashid Khan,GT,Gujarat Titans,Overseas,15,8,40,12,8.00,142.85,0,0,2,3
Mitchell Santner,MI,Mumbai Indians,Overseas,13,8,40,18*,20.00,121.21,0,0,2,3
Deepak Chahar,MI,Mumbai Indians,Indian,14,4,37,28*,37.00,148.0,0,0,3,2
Ravichandran Ashwin,CSK,Chennai Super Kings,Indian,9,4,33,13,8.25,110.0,0,0,3,1
Deepak Hooda,CSK,Chennai Super Kings,Indian,7,5,31,22,6.20,75.6,0,0,2,1
Mohd Arshad Khan,GT,Gujarat Titans,Indian,9,5,23,20,11.50,121.05,0,0,0,3
Sediqullah Atal,DC,Delhi Capitals,Overseas,1,1,22,22,22.00,137.5,0,0,0,2
Avesh Khan,LSG,Lucknow Super Giants,Indian,13,4,21,19*,21.00,175.0,0,0,3,1
Harshal Patel,SRH,Sunrisers Hyderabad,Indian,13,4,21,12*,10.50,80.76,0,0,0,0
Kusal Mendis,GT,Gujarat Titans,Indian,1,1,20,20,20.00,200.0,0,0,1,2
Shardul Thakur,LSG,Lucknow Super Giants,Indian,10,5,18,6,6.00,150.0,0,0,3,0
Kuldeep Yadav,DC,Delhi Capitals,Indian,14,5,18,7,6.00,112.5,0,0,2,0
Gerald Coetzee,GT,Gujarat Titans,Overseas,4,2,17,12,8.50,154.54,0,0,2,1
Jamie Overton,CSK,Chennai Super Kings,Overseas,3,2,15,11*,-,214.28,0,0,1,1
Anshul Kamboj,CSK,Chennai Super Kings,Indian,8,5,14,5*,7.00,116.66,0,0,2,0
Matthew Breetzke,LSG,Lucknow Super Giants,Overseas,1,1,14,14,14.00,116.66,0,0,1,1
Bhuvneshwar Kumar,RCB,Royal Challengers Bengaluru,Indian,14,6,14,8,4.67,56.0,0,0,1,0
Atharva Taide,SRH,Sunrisers Hyderabad,Indian,1,1,13,13,13.00,144.44,0,0,3,0
Ravi Bishnoi,LSG,Lucknow Super Giants,Indian,11,3,13,13,6.50,81.25,0,0,0,2
Harpreet Brar,PBKS,Punjab Kings,Indian,8,2,11,7*,11.00,84.61,0,0,0,1
Xavier Bartlett,PBKS,Punjab Kings,Overseas,4,1,11,11,11.00,73.33,0,0,1,0
Mohammad Shami,SRH,Sunrisers Hyderabad,Indian,9,4,10,6*,10.00,100.0,0,0,1,0
Dushmantha Chameera,DC,Delhi Capitals,Overseas,6,3,10,8*,-,71.42,0,0,0,0
Maheesh Theekshana,RR,Rajasthan Royals,Overseas,11,4,10,5,5.00,37.03,0,0,0,0
Kagiso Rabada,GT,Gujarat Titans,Overseas,4,2,9,7*,9.00,112.5,0,0,0,1
Shahbaz Ahmed,LSG,Lucknow Super Giants,Indian,3,1,9,9,9.00,112.5,0,0,1,0
Wiaan Mulder,SRH,Sunrisers Hyderabad,Overseas,1,1,9,9,9.00,81.81,0,0,1,0
Wanindu Hasaranga,RR,Rajasthan Royals,Overseas,11,5,9,4,1.80,60.0,0,0,0,0
Kwena Maphaka,RR,Rajasthan Royals,Overseas,2,1,8,8*,-,400.0,0,0,2,0
Raj Angad Bawa,MI,Mumbai Indians,Indian,3,1,8,8*,-,200.0,0,0,0,0
Tushar Deshpande,RR,Rajasthan Royals,Indian,10,4,7,3,7.00,87.5,0,0,0,0
Suryansh Shedge,PBKS,Punjab Kings,Indian,5,3,7,4,2.33,63.63,0,0,0,0
Noor Ahmad,CSK,Chennai Super Kings,Overseas,14,6,7,2*,1.75,41.17,0,0,0,0
Akash Deep,LSG,Lucknow Super Giants,Indian,6,2,6,6*,6.00,300.0,0,0,0,1
Sandeep Sharma,RR,Rajasthan Royals,Indian,10,1,6,6*,-,120.0,0,0,0,0
Mitchell Starc,DC,Delhi Capitals,Overseas,11,6,6,2*,3.00,60.0,0,0,0,0
Robin Minz,MI,Mumbai Indians,Indian,2,2,6,3,3.00,40.0,0,0,0,0
Rovman Powell,KKR,Kolkata Knight Riders,Overseas,2,1,5,5,5.00,100.0,0,0,1,0
Sai Kishore,GT,Gujarat Titans,Indian,15,3,5,3,1.67,50.0,0,0,0,0
Prince Yadav,LSG,Lucknow Super Giants,Indian,6,2,5,4*,-,50.0,0,0,0,0
Moeen Ali,KKR,Kolkata Knight Riders,Overseas,6,2,5,5,2.50,35.71,0,0,0,0
Lockie Ferguson,PBKS,Punjab Kings,Overseas,4,1,4,4*,-,400.0,0,0,1,0
Yash Dayal,RCB,Royal Challengers Bengaluru,Indian,15,3,4,3,2.00,50.0,0,0,0,0
Akash Madhwal,RR,Rajasthan Royals,Indian,4,1,4,4*,-,44.44,0,0,0,0
Madhav Tiwari,DC,Delhi Capitals,Indian,1,1,3,3,3.00,75.0,0,0,0,0
Mohammed Siraj,GT,Gujarat Titans,Indian,15,1,3,3*,-,75.0,0,0,0,0
Kumar Kartikeya Singh,RR,Rajasthan Royals,Indian,4,2,3,2,1.50,60.0,0,0,0,0
Simarjeet Singh,SRH,Sunrisers Hyderabad,Indian,4,3,3,3*,1.50,42.85,0,0,0,0
Fazalhaq Farooqi,RR,Rajasthan Royals,Overseas,5,1,2,2*,-,100.0,0,0,0,0
Trent Boult,MI,Mumbai Indians,Overseas,16,2,2,1*,2.00,66.66,0,0,0,0
Spencer Johnson,KKR,Kolkata Knight Riders,Overseas,4,2,2,1*,-,50.0,0,0,0,0
Arshdeep Singh,PBKS,Punjab Kings,Indian,17,2,2,1*,2.00,33.33,0,0,0,0
Varun Chakaravarthy,KKR,Kolkata Knight Riders,Indian,13,1,1,1*,-,100.0,0,0,0,0
V Satyanarayana Penmetsa,MI,Mumbai Indians,Indian,2,1,1,1*,-,100.0,0,0,0,0
Karn Sharma,MI,Mumbai Indians,Indian,6,1,1,1*,-,100.0,0,0,0,0
Khaleel Ahmed,CSK,Chennai Super Kings,Indian,14,2,1,1*,-,50.0,0,0,0,0
Mohit Sharma,DC,Delhi Capitals,Indian,8,2,1,1*,1.00,33.33,0,0,0,0
Donovan Ferreira,DC,Delhi Capitals,Overseas,1,1,1,1,1.00,33.33,0,0,0,0
Digvesh Singh,LSG,Lucknow Super Giants,Indian,13,2,1,1,1.00,33.33,0,0,0,0
Manoj Bhandage,RCB,Royal Challengers Bengaluru,Indian,1,1,1,1,1.00,25.0,0,0,0,0
