player_id,name,team_id,country_id
P0001,Sai Sudharsan,T001,C001
P0002,Surya Kumar Yadav,T002,C001
P0003,Virat Kohli,T003,C001
P0004,Shubman Gill,T001,C001
P0005,Mitchell Marsh,T004,C002
P0006,Shreyas Iyer,T005,C001
P0007,Yashasvi Jaiswal,T006,C001
P0008,Prabhsimran Singh,T005,C001
P0009,K L Rahul,T007,C001
P0010,Jos Buttler,T001,C003
P0011,Nicholas Pooran,T004,C002
P0012,Heinrich Klaasen,T008,C004
P0013,Priyansh Arya,T005,C001
P0014,Aiden Markram,T004,C004
P0015,Abhishek Sharma,T008,C001
P0016,Rohit Sharma,T002,C001
P0017,Phil Salt,T003,C003
P0018,Riyan Parag,T006,C001
P0019,Ajinkya Rahane,T009,C001
P0020,Ryan Rickelton,T002,C004
P0021,Travis Head,T008,C002
P0022,Nehal Wadhera,T005,C001
P0023,Shivam Dube,T010,C001
P0024,Ishan Kishan,T008,C001
P0025,Shashank Singh,T005,C001
P0026,N Tilak Varma,T002,C001
P0027,Dhruv Jurel,T006,C001
P0028,Ayush Badoni,T004,C001
P0029,Rajat Patidar,T003,C001
P0030,Abishek Porel,T007,C001
P0031,Ravindra Jadeja,T010,C001
P0032,Tristan Stubbs,T007,C004
P0033,Angkrish Raghuvanshi,T009,C001
P0034,Sherfane Rutherford,T001,C005
P0035,Sanju Samson,T006,C001
P0036,Josh Inglis,T005,C002
P0037,Rishabh Pant,T004,C001
P0038,Axar Patel,T007,C001
P0039,Jitesh Sharma,T003,C001
P0040,Vaibhav Suryavanshi,T006,C001
P0041,Naman Dhir,T002,C001
P0042,Devdutt Padikkal,T003,C001
P0043,Sunil Narine,T009,C005
P0044,Ayush Mhatre,T010,C001
P0045,Shimron Hetmyer,T006,C005
P0046,Aniket Verma,T008,C001
P0047,Will Jacks,T002,C003
P0048,Dewald Brevis,T010,C004
P0049,Hardik Pandya,T002,C001
P0050,Nitish Rana,T006,C001
P0051,Rinku Singh,T009,C001
P0052,Ashutosh Sharma,T007,C001
P0053,Faf Du Plessis,T007,C004
P0054,Karun Nair,T007,C001
P0055,MS Dhoni,T010,C001
P0056,Rachin Ravindra,T010,C006
P0057,Tim David,T003,C002
P0058,Nitish Kumar Reddy,T008,C001
P0059,Shahrukh Khan,T001,C001
P0060,Andre Russell,T009,C005
P0061,Abdul Samad,T004,C001
P0062,Marcus Stoinis,T005,C002
P0063,Devon Conway,T010,C006
P0064,David Miller,T004,C004
P0065,Quinton De Kock,T009,C004
P0066,Vipraj Nigam,T007,C001
P0067,Venkatesh Iyer,T009,C001
P0068,Washington Sundar,T001,C001
P0069,Ruturaj Gaikwad,T010,C001
P0070,Sameer Rizvi,T007,C001
P0071,Vijay Shankar,T010,C001
P0072,Sam Curran,T010,C003
P0073,Liam Livingstone,T003,C003
P0074,Krunal Pandya,T003,C001
P0075,Shubham Dubey,T006,C001
P0076,Rahul Tewatia,T001,C001
P0077,Pat Cummins,T008,C002
P0078,Mayank Agarwal,T003,C001
P0079,Manish Pandey,T009,C001
P0080,Kamindu Mendis,T008,C007
P0081,Jonny Bairstow,T002,C003
P0082,Marco Jansen,T005,C004
P0083,Rahmanullah Gurbaz,T009,C008
P0084,Shaik Rasheed,T010,C001
P0085,Romario Shepherd,T003,C005
P0086,Urvil Patel,T010,C001
P0087,Jacob Bethell,T003,C003
P0088,Jofra Archer,T006,C003
P0089,Abhinav Manohar,T008,C001
P0090,Azmatullah Omarzai,T005,C008
P0091,Harshit Rana,T009,C001
P0092,Jake Fraser - McGurk,T007,C002
P0093,Rahul Tripathi,T010,C001
P0094,Glenn Maxwell,T005,C002
P0095,Corbin Bosch,T002,C004
P0096,Ramandeep Singh,T009,C001
P0097,Rashid Khan,T001,C008
P0098,Mitchell Santner,T002,C006
P0099,Deepak Chahar,T002,C001
P0100,Ravichandran Ashwin,T010,C001
P0101,Deepak Hooda,T010,C001
P0102,Mohd Arshad Khan,T001,C001
P0103,Sediqullah Atal,T007,C008
P0104,Avesh Khan,T004,C001
P0105,Harshal Patel,T008,C001
P0106,Kusal Mendis,T001,C001
P0107,Shardul Thakur,T004,C001
P0108,Kuldeep Yadav,T007,C001
P0109,Gerald Coetzee,T001,C004
P0110,Jamie Overton,T010,C003
P0111,Anshul Kamboj,T010,C001
P0112,Matthew Breetzke,T004,C004
P0113,Bhuvneshwar Kumar,T003,C001
P0114,Atharva Taide,T008,C001
P0115,Ravi Bishnoi,T004,C001
P0116,Harpreet Brar,T005,C001
P0117,Xavier Bartlett,T005,C002
P0118,Mohammad Shami,T008,C001
P0119,Dushmantha Chameera,T007,C007
P0120,Maheesh Theekshana,T006,C007
P0121,Kagiso Rabada,T001,C004
P0122,Shahbaz Ahmed,T004,C001
P0123,Wiaan Mulder,T008,C004
P0124,Wanindu Hasaranga,T006,C007
P0125,Kwena Maphaka,T006,C004
P0126,Raj Angad Bawa,T002,C001
P0127,Tushar Deshpande,T006,C001
P0128,Suryansh Shedge,T005,C001
P0129,Noor Ahmad,T010,C008
P0130,Akash Deep,T004,C001
P0131,Sandeep Sharma,T006,C001
P0132,Mitchell Starc,T007,C002
P0133,Robin Minz,T002,C001
P0134,Rovman Powell,T009,C005
P0135,Sai Kishore,T001,C001
P0136,Prince Yadav,T004,C001
P0137,Moeen Ali,T009,C003
P0138,Lockie Ferguson,T005,C006
P0139,Yash Dayal,T003,C001
P0140,Akash Madhwal,T006,C001
P0141,Madhav Tiwari,T007,C001
P0142,Mohammed Siraj,T001,C001
P0143,Kumar Kartikeya Singh,T006,C001
P0144,Simarjeet Singh,T008,C001
P0145,Fazalhaq Farooqi,T006,C008
P0146,Trent Boult,T002,C006
P0147,Spencer Johnson,T009,C002
P0148,Arshdeep Singh,T005,C001
P0149,Varun Chakaravarthy,T009,C001
P0150,V Satyanarayana Penmetsa,T002,C001
P0151,Karn Sharma,T002,C001
P0152,Khaleel Ahmed,T010,C001
P0153,Mohit Sharma,T007,C001
P0154,Donovan Ferreira,T007,C004
P0155,Digvesh Singh,T004,C001
P0156,Manoj Bhandage,T003,C001
P0157,Prasidh Krishna,T001,C001
P0158,Josh Hazlewood,T003,C002
P0159,Jasprit Bumrah,T002,C001
P0160,Vaibhav Arora,T009,C001
P0161,Yuzvendra Chahal,T005,C001
P0162,Eshan Malinga,T008,C007
P0163,Matheesha Pathirana,T010,C007
P0164,Mukesh Kumar,T007,C001
P0165,Jaydev Unadkat,T008,C001
P0166,Ashwani Kumar,T002,C001
P0167,Suyash Sharma,T003,C001
P0168,Vignesh Puthur,T002,C001
P0169,Zeeshan Ansari,T008,C001
P0170,William O Rourke,T004,C006
P0171,Kyle Jamieson,T005,C006
P0172,Harsh Dubey,T008,C001
P0173,Mustafizur Rahman,T007,C009
P0174,Akash Singh,T004,C001
P0175,Lungisani Ngidi,T003,C004
P0176,Vyshak Vijaykumar,T005,C001
P0177,Ishant Sharma,T001,C001
P0178,Yudhvir Singh Charak,T006,C001
P0179,M Siddharth,T004,C001
P0180,Adam Zampa,T008,C002
P0181,Mayank Yadav,T004,C001
P0182,Nuwan Thushara,T003,C007
P0183,Anukul Roy,T009,C001
P0184,Nathan Ellis,T010,C002
P0185,Kulwant Khejroliya,T001,C001
P0186,Pravin Dubey,T005,C001
P0187,Richard Gleeson,T002,C003
P0188,Rasikh Dar,T003,C001
P0189,Mukesh Choudhary,T010,C001
P0190,Anrich Nortje,T009,C002
P0191,Yash Thakur,T005,C001
P0192,Musheer Khan,T005,C001
P0193,Mujeeb-ur-Rahman,T002,C008
